S.No,Short code,GoFrugal Name,Outlet id,City,State,Zone,Country,Mobile no.,Store Email,Cluster Manager,Area Manager
1,BLRMAL,BLR - MALLESWARAM,17,Bangalore,Karnataka,South,India,6360775078,[email],AMBRISH,SATHISH
2,BLRJAY,BLR - JAYNAGAR,5,Bangalore,Karnataka,South,India,6360781794,[email],AVEEN,MANIRATHNAM
3,BLRMNT,BLR - MANTRI MALL,3,Bangalore,Karnataka,South,India,6360775871,[email],AMBRISH,SATHISH
4,CHNEXA,CHN - EXPRESS AVENUE MALL,6,Chennai,Tamil Nadu,South,India,6360785060,[email],KARTHICK,RAHUL
5,CBTRSP,CBT - RS PURAM,7,Coimbatore,Tamil Nadu,South,India,6360768411,[email],SABARI,RAHUL
6,MYSMOM,MYS - MALL OF MYSORE,9,Mysore,Karnataka,South,India,6360771803,[email],KANAGARATHINAM,MANIRATHNAM
7,AHMALP,AHM - ALPHA MALL,10,Ahmedabad,Gujarat,West,India,6360782473,[email],AKASH,AKASH
8,CHNPNX,CHN - PHOENIX MALL VELACHERY,11,Chennai,Tamil Nadu,South,India,6360775822,[email],KARTHICK,RAHUL
9,KCHLUL,KCH - LULU MALL,12,Kochi,Kerala,South,India,6360767623,[email],KARTHICK,RAHUL
10,CDRELT,CDR - ELANTE MALL,13,Chandigarh,Chandigarh,North,India,6360784218,[email],AKASH,AKASH
11,BLRHSR,BLR - HSR LAYOUT,14,Bangalore,Karnataka,South,India,6360766743,[email],KANAGARATHINAM,MANIRATHNAM
12,MYSDUR,MYS - DEVRAJ URS ROAD,16,Mysore,Karnataka,South,India,6360771790,[email],KANAGARATHINAM,MANIRATHNAM
13,BLRCST,BLR - COMMERCIAL STREET,19,Bangalore,Karnataka,South,India,6360789206,[email],AMBRISH,SATHISH
14,BLRBSW,BLR - BASAWESHWAR NAGAR,20,Bangalore,Karnataka,South,India,6360785825,[email],AVEEN,MANIRATHNAM
15,CHNADR,CHN - ADYAR,23,Chennai,Tamil Nadu,South,India,6360784225,[email],KARTHICK,RAHUL
16,BLRIND,BLR - INDIRANAGAR,22,Bangalore,Karnataka,South,India,6360766761,[email],AMBRISH,SATHISH
17,BLRVGA,BLR - VEGA CITY MALL,24,Bangalore,Karnataka,South,India,6360783375,[email],AVEEN,MANIRATHNAM
18,HYDLTM,HYD - LT MALL,25,Hyderabad,Telangana,South,India,6360787524,[email],CHANDU,VENKAT
19,BLRSKR,BLR - SAHAKARNAGAR,27,Bangalore,Karnataka,South,India,6360779237,[email],MUDASSIR,SATHISH
20,CHNVRM,CHN - VR MALL,26,Chennai,Tamil Nadu,South,India,6360768409,[email],KARTHICK,RAHUL
21,TRVMOT,TRV - MALL OF TRAVANCORE,28,Trivandrum,Kerala,South,India,6360772629,[email],KARTHICK,RAHUL
22,BLRBEL,BLR - BEL ROAD,29,Bangalore,Karnataka,South,India,6360787504,[email],MUDASSIR,SATHISH
23,BLRRMZ,BLR - RMZ MALL,44,Bangalore,Karnataka,South,India,6360775899,[email],MUDASSIR,SATHISH
24,BLRGRD,BLR - GARUDA MALL,31,Bangalore,Karnataka,South,India,6360766726,[email],AMBRISH,SATHISH
25,MGLCCM,MGL - CITY CENTER MALL,32,Mangalore,Karnataka,South,India,6360768443,[email],AVEEN,MANIRATHNAM
26,HYDSCC,HYD - SARATH CITY MALL,33,Hyderabad,Telangana,South,India,6360792563,[email],AJMAL,VENKAT
27,CHNCTN,CHN - T NAGAR,34,Chennai,Tamil Nadu,South,India,6360775831,[email],SATHISH,RAHUL
28,BLRSNK,BLR - FORUM SHANTINIKETAN MALL,38,Bangalore,Karnataka,South,India,6360782561,[email],AMBRISH,SATHISH
29,HYDHMT,HYD - HIMAYATH NAGAR,35,Hyderabad,Telangana,South,India,6360785873,[email],,
30,CHNMRN,CHN - MARINA MALL,37,Chennai,Tamil Nadu,South,India,6360783991,[email],SATHISH,RAHUL
31,BLRDVG,BLR - DVG ROAD,39,Bangalore,Karnataka,South,India,6360791698,[email],AVEEN,MANIRATHNAM
32,VJWGTN,VJW - GAYATHRI NAGAR,36,Vijayawada,Andhra Pradesh,South,India,6360781763,[email],SIVA,RAGHAVENDRA
33,BLRRRN,BLR - RR NAGAR,40,Bangalore,Karnataka,South,India,6360777573,[email],KANAGARATHINAM,MANIRATHNAM
34,HYDDSL,HYD - DSL VIRTUE MALL,41,Hyderabad,Telangana,South,India,6360790077,[email],RAVINDHAR,RAGHAVENDRA
35,HYDJBH,HYD - JUBILEE HILLS,42,Hyderabad,Telangana,South,India,6360792559,[email],RAVINDHAR,RAGHAVENDRA
36,HYDNEX,HYD - NEXUS MALL,43,Hyderabad,Telangana,South,India,6360792556,[email],RAVINDHAR,RAGHAVENDRA
37,BGMABR,BGM - AMBEDKAR ROAD,45,Belgaum,Karnataka,South,India,6360784144,[email],MUDASSIR,SATHISH
38,BLRKGP,BLR - KATHRIGUPPE,47,Bangalore,Karnataka,South,India,6360785821,[email],AVEEN,MANIRATHNAM
39,BLRKHL,BLR - KAMMANAHALLI,46,Bangalore,Karnataka,South,India,6360771744,[email],MUDASSIR,SATHISH
40,VIGSRP,VIG - SIRIPURAM,48,Vizag,Andhra Pradesh,South,India,6360773434,[email],SIVA,RAGHAVENDRA
41,HBLKPR,HBL - KOPPIKAR ROAD,49,Hubli,Karnataka,South,India,6360768418,[email],MUDASSIR,SATHISH
42,BLRORN,BLR - ORION MALL,50,Bangalore,Karnataka,South,India,8951994534,[email],MUDASSIR,SATHISH
43,BLRWPX,BLR - PHOENIX MALL WHITEFIELD,51,Bangalore,Karnataka,South,India,6366343528,[email],AMBRISH,SATHISH
44,HYDPNG,HYD - PANJAGUTTA,52,Hyderabad,Telangana,South,India,6366285761,[email],FRANCHISE,RAGHAVENDRA
45,HYDATP,HYD - ATTAPUR,53,Hyderabad,Telangana,South,India,9731418733,[email],AJMAL,VENKAT
46,RJMDNP,RJM - DANVAIPETA,54,Rajahmundry,Andhra Pradesh,South,India,9731418753,[email],SIVA,RAGHAVENDRA
47,HYDPKL,HYD - PARKLANE,55,Hyderabad,Telangana,South,India,6366875512,[email],CHANDU,VENKAT
48,BLRFSB,BLR - FORUM SOUTH BANGALORE,56,Bangalore,Karnataka,South,India,6364915818,[email],AVEEN,MANIRATHNAM
49,GTRLXM,GTR - LAXMIPURAM,57,Guntur,Andhra Pradesh,South,India,6364898812,[email],RAVINDHAR,RAGHAVENDRA
50,PUNPMC,PUN - PIMPRI CHINCHWAD,58,Pune,Maharashtra,West,India,6366875510,[email],AKASH,AKASH
51,BLRHNR,BLR - HENNUR ROAD,59,Bangalore,Karnataka,South,India,8971722820,[email],MUDASSIR,SATHISH
52,HYDKTP,HYD - KOTHAPET,60,Hyderabad,Telangana,South,India,8050635802,[email],RAVINDHAR,RAGHAVENDRA
53,PUNPVN,PUN - PHOENIX MALL VIMAN NAGAR,61,Pune,Maharashtra,South,India,8147729037,[email],AKASH,AKASH
54,HYDASR,HYD - AS RAO NAGAR,62,Hyderabad,Telangana,South,India,7899107711,[email],RAVINDHAR,RAGHAVENDRA
55,HYDKPL,HYD - KOMPALLI,63,Hyderabad,Telangana,South,India,8147343220,[email],CHANDU,VENKAT
56,IDRPNX,IDR - PHEONIX CITADEL MALL,64,Madhya Pradesh,Madhya Pradesh,Centre,India,8147729034,[email],AKASH,AKASH
57,BLRMOA,BLR - MALL OF ASIA,65,Bangalore,Karnataka,South,India,8867992852,[email],MUDASSIR,SATHISH
58,PUNMLM,PUN - MALL OF MILLEENNIUM,66,Pune,Maharashtra,West,India,7899103344,[email],AKASH,AKASH
59,BLRARS,BLR - ARS COMPLEX MALLESHWARAM,67,Bangalore,Karnataka,South,India,6364915808,[email],AMBRISH,SATHISH
60,UDPMMT,UDP - MAIN MARKET,68,Udupi,Karnataka,South,India,8867906241,[email],AVEEN,MANIRATHNAM
61,KCHMGR,KCH - MG ROAD,69,Ernakulam,Kerala,South,India,8867992851,[email],KARTHICK,RAHUL
62,HYDVPR,HYD - VANATSALIPURAM,71,Hyderabad,Telangana,South,India,8867992854,[email],RAVINDHAR,RAGHAVENDRA
63,IDRSNR,IDR - SNEH NAGAR,72,Indore,Madhya Pradesh,Centre,India,6265482621,[email],AKASH,AKASH
64,IDROBT,IDR - ORBIT MALL,73,Indore,Madhya Pradesh,Centre,India,8867906235,[email],AKASH,AKASH
65,TRPARD,TRP - AIR ROAD,74,Tirupati,Andhra Pradesh,South,India,8867906228,[email],KARTHICK,RAHUL
66,CHNNVM,CHN - NEXUS VIJAYA MALL,75,Chennai,Tamil Nadu,South,India,8867685046,[email],SATHISH,RAHUL
67,KPRRJR,KPR - RAJARAMPURI,76,Kolhapur,Maharashtra,West,India,8867685043,[email],AKASH,AKASH
68,PUNSBH,PUN - SOLITAIRE BUSINESS HUB,77,Pune,Maharashtra,West,India,8867684527,[email],AKASH,AKASH
69,IDR140,IDR - SCHEME NO 140,78,Indore,Madhya Pradesh,Centre,India,8867906238,[email],AKASH,AKASH
70,BLRRMM,BLR - ROYAL MEENAKSHI MALL,80,Bangalore,Karnataka,South,India,8792925176,[email],KANAGARATHINAM,MANIRATHNAM
71,KCHFR,KCH - FORUM MALL,81,Kochi,Kerala,South,India,6366792944,[email],KARTHICK,RAHUL
72,LUKPXP,LUK - PHOENIX PALASSIO MALL,82,Lucknow,Uttar Pradesh,North,India,6366792946,[email],AKASH,AKASH
73,ECOM,BLR - ECOM,15,Bangalore,Karnataka,South,India,8042108633,[email],,
74,VJNSRN,VJN - SRINIVASA NAGAR,83,Vizianagaram,Andhra Pradesh,South,India,7204586352,[email],SIVA,RAGHAVENDRA
75,KKNRKP,KKN - RAMA KRISHNARAO PET,84,Kakinada,Andhra Pradesh,South,India,7204586349,[email],CHANDU,VENKAT
76,PUNKGP,PUN - KOREGAON PARK,85,Pune,Maharashtra,South,India,7204586350,[email],AKASH,AKASH
77,WH,BLR - WAREHOUSE,2,Bangalore,Karnataka,South,India,8041523839,[email],,
78,NZMPGN,NZM - PRAGATHI NAGAR,86,Nizamabad,Telangana,South,India,7259504396,[email],AJMAL,VENKAT
79,ONGMMR,ONG - M M ROAD,87,Ongole,Andhra Pradesh,South,India,7899701091,[email],SIVA,RAGHAVENDRA
80,NLRMBR,NLR - MINI BYPASS ROAD,88,Nellore,Andhra Pradesh,South,India,7204410491,[email],KARTHICK,RAHUL
81,VJWMGR,VJW - M G ROAD,89,Vijayawada,Andhra Pradesh,South,India,7204010492,[email],SIVA,RAGHAVENDRA
82,PUNWST,PUN - WESTEND MALL,90,Pune,Maharashtra,Centre,India,7204010491,[email],AKASH,AKASH
83,KRMABR,KRM - AMBEDKAR ROAD,91,Karim Nagar,Telangana,South,India,6364335930,[email],AJMAL,VENKAT
84,GWTGSR,GWT - G S ROAD,92,Guwahati,Assam,North,India,7204016940,[email],AKASH,AKASH
85,MUMRCT,MUM - R CITY MALL,93,Mumbai,Maharashtra,West,India,8147061390,[email],AKASH,AKASH
86,TIRPMR,TIR - PALLADAM MAIN ROAD,94,Tiruppur,Tamil Nadu,South,India,8147918637,[email],SABARI,RAHUL
87,MYSNEX,MYS - NEXUS MALL,95,Mysuru,Karnataka,South,India,8147918636,[email],KANAGARATHINAM,MANIRATHNAM
88,TRVLUL,TRV - LULU MALL,96,Thiruvananthapuram,Kerala,South,India,8050091337,[email],KARTHICK,RAHUL
89,KRLBGN,KRL - BHAGYA NAGAR,97,Kurnool,Andhra Pradesh,South,India,8050091339,[email],AJMAL,VENKAT
90,MGLBMT,MGL - BALMATTA,98,Mangalore,Karnataka,South,India,8050091338,[email],AVEEN,MANIRATHNAM
91,HYDIOM,HYD - INORBIT MALL,99,Hyderabad,Telangana,South,India,8050091340,[email],AJMAL,VENKAT
92,WRLNGR,WRL - NAIM NAGAR,100,Warangal,Telangana,South,India,6364502609,[email],AJMAL,VENKAT
93,CBTBFM,CBT - BROOKEFIELD MALL,101,Coimbatore,Tamil Nadu,South,India,6364856375,[email],SABARI,RAHUL
94,CHNSLR,CHN - SELAIYUR,102,Chennai,Tamil Nadu,South,India,6364856386,[email],SATHISH,RAHUL
95,VIGMRD,VIG - MADHURWADA,103,Visakapatnam,Andhra Pradesh,South,India,6364856385,[email],SIVA,RAGHAVENDRA
96,MDRANR,MDR - ANNA NAGAR,104,Madurai,Tamil Nadu,South,India,6364856371,[email],SABARI,RAHUL
97,BLRKRP,BLR - K R PURAM,105,Bangalore,Karnataka,South,India,6364856373,[email],AMBRISH,SATHISH
98,BLR4JN,BLR - 4TH BLOCK JAYANAGAR,106,Bangalore,Karnataka,South,India,7259525099,[email],KANAGARATHINAM,MANIRATHNAM
99,HBLGKR,HBL - GOKUL ROAD,108,Karnataka,Karnataka,South,India,7259861050,[email],MUDASSIR,SATHISH
100,SLMSCR,SLM - SARADA COLLEGE ROAD,109,Salem,Tamil Nadu,South,India,7259860853,[email],SABARI,RAHUL
101,KHMWRD,KHM - WYRA ROAD,110,Telangana,TELANGANA,South,India,7259861497,[email],RAVINDHAR,RAGHAVENDRA
102,BIMJPR,BIM - JP ROAD,112,BHIMAVARAM,Andhra Pradesh,South,India,7204890300,[email],CHANDU,VENKAT
103,BPLDCM,BPL - DB CITY MALL,113,Bhopal,Madhya Pradesh,Centre,India,7204782621,[email],AKASH,AKASH
104,CHNVBR,CHN - VELACHERY BYPASS ROAD,114,Chennai,Tamil Nadu,South,India,7204841762,[email],KARTHICK,RAHUL
105,CHNMWR,CHN - MOGAPPAIR WEST ROAD,115,,Tamil Nadu,South,India,7204575465,[email],KARTHICK,RAHUL
106,MGLNFM,MGL - NEXUS FIZA MALL,116,,Karnataka,South,India,7795062082,[email],AVEEN,MANIRATHNAM
107,BLRNKM,BLR - NEXUS KORAMANGALA MALL,117,,Karnataka,South,India,7795086510,[email],KANAGARATHINAM,MANIRATHNAM
108,HSPVCR,HSP - VIJAYANAGAR COLLEGE ROAD,107,Bangalore,Karnataka,South,India,7259859968,[email],AMBRISH,SATHISH
109,CHNPMR,CHN - PAPER MILL ROAD,111,,Tamil Nadu,South,India,7204851958,[email],KARTHICK,RAHUL
110,MUMPMC,MUM - PHOENIX MARKET CITY,118,Mumbai,Maharashtra,West,India,9740571378,[email],AKASH,AKASH
111,BLRSMR,BLR - SARJAPUR MAIN ROAD,119,Bangalore,Karnataka,South,India,8050074288,[email],KANAGARATHINAM,MANIRATHNAM
112,HYDKDP,HYD - KONDAPUR,120,Kondapur,Telangana,South,India,8050074290,[email],AJMAL,VENKAT
113,CHNTPM,CHN - THORAIPAKKAM,121,Chennai,Tamil Nadu,South,India,8050074286,[email],SATHISH,RAHUL
114,DELKMN,DEL - KAMLA NAGAR,122,Delhi,Delhi,North,India,9740571753,[email],AKASH,AKASH
115,BLRWMR,BLR - WHITEFIELD MAIN ROAD,123,Bengaluru,Karnataka,South,India,8792867318,[email],AMBRISH,SATHISH
116,HYDNGD,HYD - NALLAGANDLA,124,Hyderabad,Telangana,South,India,8904805621,[email],,
117,ATPCTR,ATP - COURT ROAD,125,Anantapur,Andhra Pradesh,South,India,8951642257,[email],AJMAL,VENKAT
118,HYDKTL,HYD - KUKATPALLY,126,Hyderabad,Telangana,South,India,8951678091,[email],RAVINDHAR,RAGHAVENDRA
119,BGMMPR,BGM - MAHATMA PHULE ROAD,127,Belagavi,Karnataka,South,India,8123667043,[email],MUDASSIR,SATHISH
120,HOSAPL,HOS - AVALAPALLI,128,Hosur,Tamil Nadu,South,India,8904806429,[email],KANAGARATHINAM,MANIRATHNAM
121,TPLKBR,TPL - KARUR BYPASS ROAD,129,Tiruchirappalli,Tamil Nadu,South,India,8296499894,[email],SABARI,RAHUL
122,PDCPDM,PDC - PROVIDENCE MALL,130,Puducherry,Puducherry,South,India,8904456526,[email],SATHISH,RAHUL
123,HYDLSM,HYD - LAKESHORE MALL,131,Hyderabad,Telangana,South,India,7204264747,[email],,
124,GURMGF,GUR - MGF METRO POLITIAN MALL,132,Gurugram,Karnataka,South,India,7204267373,,,
125,PDCMST,PDC - MISSION STREET,133,Puducherry,Puducherry,South,India,7204258383,[email],,
126,HYDKOK,HYD - KOKAPET,134,Hyderabad,Telangana,South,India,7204261493,,,
127,HYDGBL,HYD - GACHIBOWLI,135,Hyderabad,Telangana,South,India,,,,
128,MUMNSM,MUM - NEXUS SEAWOOD MALL,136,Navi Mumbai,Maharashtra,West,India,7204266464,,,
129,VIGIBM,VIG - INORBIT MALL,137,Visakhapatnam,ANDHRA PRADESH,South,India,8951678383,,,
130,ERDPRD,ERD - PERUNDURAI ROAD,138,Erode,TAMILNADU,South,India,8951678284,,,
131,BLRBRO,BLR - BROOKEFIELD,139,Bengaluru,KARANATAK,South,India,6366411523,,,
132,BRYCLM,BRY - CITY CENTER LA MALL,140,near Chowki Chauraha,Uttar Pradesh,North,India,8951671188,,,
133,DELDMM,DEL - DLF MIDTOWN MALL,141,New Delhi,DELHI,North,India,8951670303,,,
